
********************** Parameter Settings **********************
    bk=0, pc-alpha=0.001, partition_days=7, max(dim)=9, max(comb)=10

*** Dataset Overview ***
     Number of training records, devices, and attributes = 39838, 28, 7
     device list: ['C15', 'C3', 'Eau_Froide_Evier_Instantanee', 'I10_Droite_Haut', 'I11_Droite_Haut', 'I9_Droite', 'L12', 'L15', 'L16', 'L5', 'L8', 'Luminosite_Bureau', 'Luminosite_Cuisine', 'Luminosite_Lit', 'Luminosite_Salon', 'Luminosite_Table', 'Presence_Bureau', 'Presence_Cuisine', 'Presence_Lit', 'Presence_SDB', 'Presence_Salon', 'Presence_Table', 'Puissance_Chauffe_Eau', 'Puissance_Four', 'Puissance_Frigo', 'Puissance_Lave_Vaisselle', 'Puissance_Plaques', 'Puissance_Volets_Roulants']
     attribute list: ['Brightness-Sensor', 'Contact-Sensor', 'Dimmer', 'Infrared-Movement-Sensor', 'Power-Sensor', 'Switch', 'Water-Meter']
{0: [(0, -1), (0, -2), (0, -3), (0, -4), (0, -5), (17, -1), (20, -1), (1, -1)],
 1: [(1, -1),
 'attr-pair': ('Infrared Movement Sensor', 'Contact Sensor'),
 'cate': -0.021,
 'filter-info': [(-1, [('Presence_Cuisine', -1)], 0.45, -0.021),
                 (-2, [('Presence_Cuisine', -1)], 0.45, -0.021),
                 (-3, [('Presence_Cuisine', -1)], 0.332, -0.021),
                 (-4, [('Presence_Cuisine', -1)], 0.075, -0.021),
                 (-5, [('Presence_Cuisine', -1)], 0.033, -0.021)],
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'Puissance_Chauffe_Eau->C15',
 'attr-pair': ('Power Sensor', 'Contact Sensor'),
 'cate': -0.021,
 'filter-info': [(-1, [], 0.041, -0.021),
                 (-2, [], 0.041, -0.021),
                 (-3, [], 0.218, -0.015),
                 (-4, [], 0.041, -0.021),
                 (-5, [], 0.041, -0.021)],
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 4}
{'adev-pair': 'Puissance_Four->C15',
 'attr-pair': ('Power Sensor', 'Contact Sensor'),
 'cate': -0.021,
 'filter-info': [(-2, [('Presence_Cuisine', -1)], 0.001, -0.019),
                 (-5, [('Presence_Cuisine', -1)], 0.002, -0.019),
                 (-4, [('Presence_Cuisine', -1)], 0.009, -0.018),
                 (-1,
                  [('Presence_Cuisine', -1),
                   ('Presence_Cuisine', -4),
                   ('Presence_Cuisine', -2)],
                  0.001,
                  -0.021),
                 (-3,
                  [('Presence_Cuisine', -1),
                   ('Presence_Cuisine', -4),
                   ('Presence_Cuisine', -2)],
                  0.002,
                  -0.021)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 12}
{'adev-pair': 'Puissance_Four->Puissance_Frigo',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': -0.021,
 'filter-info': [(-2, [], 0.4, -0.006),
                 (-4, [], 0.008, -0.015),
                 (-5, [], 0.003, -0.016),
                 (-1,
                  [('Puissance_Plaques', -1),
                   ('C3', -1),
                   ('Presence_Salon', -3)],
                  0.001,
                  -0.024),
                 (-3,
                  [('Puissance_Plaques', -1),
                   ('C3', -1),
                   ('Presence_Salon', -3)],
                  0.004,
                  -0.021)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 101}
{'adev-pair': 'Puissance_Plaques->Presence_SDB',
 'attr-pair': ('Power Sensor', 'Infrared Movement Sensor'),
 'cate': -0.021,
 'filter-info': [(-5,
                  [('L15', -1),
                   ('Presence_Bureau', -1),
                   ('I11_Droite_Haut', -2),
                   ('Presence_Lit', -4)],
                  0.002,
                  -0.02),
                 (-4,
                  [('L15', -1),
                   ('Presence_Bureau', -1),
                   ('I11_Droite_Haut', -2),
                   ('Presence_Lit', -4)],
                  0.024,
                  -0.023),
                 (-1,
                  [('L15', -1),
                   ('Presence_Bureau', -1),
                   ('I11_Droite_Haut', -2),
                   ('Presence_Bureau', -3),
                   ('Presence_Lit', -4),
                   ('Presence_Lit', -1)],
                  0.003,
                  -0.022),
                 (-2,
                  [('L15', -1),
                   ('Presence_Bureau', -1),
                   ('I11_Droite_Haut', -2),
                   ('Presence_Bureau', -3),
                   ('Presence_Lit', -4),
                   ('Presence_Lit', -3)],
                  0.006,
                  -0.022),
                 (-3,
                  [('L15', -1),
                   ('Presence_Bureau', -1),
                   ('I11_Droite_Haut', -2),
                   ('Presence_Bureau', -3),
                   ('I11_Droite_Haut', -1),
                   ('Presence_Lit', -2),
                   ('Presence_Lit', -3),
                   ('I11_Droite_Haut', -3)],
                  0.001,
                  -0.021)],
 'spatial': (('Kitchen', 'Bathroom'), 0),
 'temporal': 134}
{'adev-pair': 'Puissance_Volets_Roulants->C15',
 'attr-pair': ('Power Sensor', 'Contact Sensor'),
 'cate': -0.021,
 'filter-info': [(-1, [], 0.225, -0.021),
                 (-2, [], 0.225, -0.021),
                 (-3, [], 0.225, -0.021),
                 (-4, [], 0.225, -0.021),
                 (-5, [], 0.225, -0.021)],
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'C3->Puissance_Plaques',
 'attr-pair': ('Contact Sensor', 'Power Sensor'),
 'cate': 0.02,
 'filter-info': [(-1, [], 0.741, -0.005),
                 (-2, [], 0.946, -0.002),
                 (-3, [], 0.995, 0.001),
                 (-4, [], 0.318, 0.015),
                 (-5, [], 0.179, 0.02)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 243}
{'adev-pair': 'I10_Droite_Haut->I9_Droite',
 'attr-pair': ('Switch', 'Switch'),
 'cate': 0.02,
 'filter-info': [(-1, [], 1.0, -0.003),
                 (-2, [], 1.0, -0.003),
                 (-3, [], 0.201, 0.012),
                 (-4, [], 1.0, -0.003),
                 (-5, [], 0.029, 0.02)],
 'spatial': (('Bedroom', 'Study Room'), 1),
 'temporal': 17}
{'adev-pair': 'L15->C3',
 'attr-pair': ('Dimmer', 'Contact Sensor'),
 'cate': -0.02,
 'filter-info': [(-1, [('Presence_Cuisine', -1)], 0.758, -0.02),
                 (-2, [('Presence_Cuisine', -1)], 0.758, -0.02),
                 (-3, [('Presence_Cuisine', -1)], 0.78, -0.02),
                 (-4, [('Presence_Cuisine', -1)], 0.801, -0.02),
                 (-5, [('Presence_Cuisine', -1)], 0.78, -0.02)],
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'L5->Presence_Bureau',
 'attr-pair': ('Dimmer', 'Infrared Movement Sensor'),
 'cate': -0.02,
 'filter-info': [(-1,
                  [('Presence_Table', -1), ('Presence_Table', -2)],
                  0.001,
                  -0.02),
                 (-5,
                  [('Presence_Table', -1), ('Presence_Table', -2)],
                  0.001,
                  -0.02),
                 (-2,
                  [('Presence_Table', -1),
                   ('Presence_Lit', -1),
                   ('Presence_SDB', -1)],
                  0.002,
                  -0.02),
                 (-3,
                  [('Presence_Table', -1),
                   ('Presence_Lit', -1),
                   ('Presence_SDB', -1)],
                  0.002,
                  -0.02),
                 (-4,
                  [('Presence_Table', -1),
                   ('Presence_Lit', -1),
                   ('Presence_SDB', -1)],
                  0.002,
                  -0.02)],
 'spatial': (('Living Room', 'Study Room'), 0),
 'temporal': 7}
{'adev-pair': 'L8->Presence_Bureau',
 'attr-pair': ('Dimmer', 'Infrared Movement Sensor'),
 'cate': -0.02,
 'filter-info': [(-1,
                  [('Presence_Table', -1), ('Presence_Table', -2)],
                  0.001,
                  -0.02),
                 (-4,
                  [('Presence_Table', -1), ('Presence_Table', -2)],
                  0.001,
                  -0.02),
                 (-5,
                  [('Presence_Table', -1), ('Presence_Table', -2)],
                  0.001,
                  -0.02),
                 (-3,
                  [('Presence_Table', -1),
                   ('Presence_Lit', -1),
                   ('Presence_SDB', -1)],
                  0.002,
                  -0.02),
                 (-2,
                  [('Presence_Cuisine', -1),
                   ('Presence_Table', -1),
                   ('Presence_Lit', -1),
                   ('I9_Droite', -1),
                   ('Presence_Table', -2),
                   ('Presence_Lit', -2),
                   ('Presence_Lit', -3),
                   ('Puissance_Plaques', -1)],
                  0.025,
                  -0.02)],
 'spatial': (('Living Room', 'Study Room'), 0),
 'temporal': 7}
{'adev-pair': 'Luminosite_Bureau->Puissance_Frigo',
 'attr-pair': ('Brightness Sensor', 'Power Sensor'),
 'cate': -0.02,
 'filter-info': [(-4, [('Luminosite_Bureau', -3)], 0.294, -0.02),
                 (-3, [('Luminosite_Bureau', -4)], 0.709, -0.02),
                 (-2, [('Luminosite_Bureau', -4)], 0.65, -0.02),
                 (-5, [('Luminosite_Bureau', -4)], 0.748, -0.02),
                 (-1, [('Luminosite_Bureau', -4)], 0.256, -0.02)],
 'spatial': (('Study Room', 'Kitchen'), 0),
 'temporal': 35}
{'adev-pair': 'Luminosite_Cuisine->Puissance_Frigo',
 'attr-pair': ('Brightness Sensor', 'Power Sensor'),
 'cate': 0.02,
 'filter-info': [(-1, [('Puissance_Plaques', -3)], 0.002, 0.02),
                 (-2, [('Puissance_Plaques', -1)], 0.001, 0.019),
                 (-3, [('Puissance_Plaques', -1)], 0.002, 0.019),
                 (-4, [('Puissance_Plaques', -1)], 0.002, 0.019),
                 (-5, [('Puissance_Plaques', -1)], 0.002, 0.019)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 8}
{'adev-pair': 'Luminosite_Table->Puissance_Four',
 'attr-pair': ('Brightness Sensor', 'Power Sensor'),
 'cate': -0.02,
 'filter-info': [(-1,
                  [('Presence_Salon', -1),
                   ('Presence_Salon', -4),
                   ('Puissance_Plaques', -2),
                   ('Luminosite_Salon', -5)],
                  0.01,
                  -0.02),
                 (-2,
                  [('Presence_Salon', -1),
                   ('Presence_Salon', -4),
                   ('Puissance_Plaques', -2),
                   ('Luminosite_Salon', -5)],
                  0.011,
                  -0.02),
                 (-3,
                  [('Presence_Salon', -1),
                   ('Presence_Salon', -4),
                   ('Puissance_Plaques', -2),
                   ('Luminosite_Salon', -5)],
                  0.012,
                  -0.02),
                 (-4,
                  [('Presence_Salon', -1),
                   ('Presence_Salon', -4),
                   ('Puissance_Plaques', -2),
                   ('Luminosite_Salon', -5)],
                  0.012,
                  -0.02),
                 (-5,
                  [('Presence_Salon', -1),
                   ('Presence_Salon', -4),
                   ('Puissance_Plaques', -2),
                   ('Luminosite_Salon', -5)],
                  0.012,
                  -0.02)],
 'spatial': (('Dining Room', 'Kitchen'), 1),
 'temporal': 0}
{'adev-pair': 'Presence_SDB->C3',
 'attr-pair': ('Infrared Movement Sensor', 'Contact Sensor'),
 'cate': -0.02,
 'filter-info': [(-1, [('Presence_Cuisine', -1)], 0.144, -0.02),
                 (-2, [('Presence_Cuisine', -1)], 0.126, -0.02),
                 (-3, [('Presence_Cuisine', -1)], 0.111, -0.02),
                 (-4, [('Presence_Cuisine', -1)], 0.067, -0.02),
                 (-5, [('Presence_Cuisine', -1)], 0.039, -0.02)],
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'Presence_SDB->L12',
 'attr-pair': ('Infrared Movement Sensor', 'Dimmer'),
 'cate': -0.02,
 'filter-info': [(-1, [('L16', -1)], 0.923, -0.02),
                 (-2, [('L16', -1)], 0.923, -0.02),
                 (-3, [('L16', -1)], 0.923, -0.02),
                 (-4, [('L16', -1)], 0.923, -0.02),
                 (-5, [('L16', -1)], 0.923, -0.02)],
 'spatial': (('Bathroom', 'Living Room'), 0),
 'temporal': 0}
{'adev-pair': 'Presence_SDB->L16',
 'attr-pair': ('Infrared Movement Sensor', 'Dimmer'),
 'cate': -0.02,
 'filter-info': [(-1, [('L12', -1)], 0.948, -0.02),
                 (-2, [('L12', -1)], 0.948, -0.02),
                 (-3, [('L12', -1)], 0.948, -0.02),
                 (-4, [('L12', -1)], 0.948, -0.02),
                 (-5, [('L12', -1)], 0.948, -0.02)],
 'spatial': (('Bathroom', 'Living Room'), 0),
 'temporal': 0}
{'adev-pair': 'Presence_SDB->Luminosite_Lit',
 'attr-pair': ('Infrared Movement Sensor', 'Brightness Sensor'),
 'cate': -0.02,
 'filter-info': [(-1, [], 0.079, -0.02),
                 (-2, [], 0.069, -0.021),
                 (-3, [], 0.069, -0.021),
                 (-4, [], 0.069, -0.021),
                 (-5, [], 0.079, -0.02)],
 'spatial': (('Bathroom', 'Bedroom'), 1),
 'temporal': 2}
{'adev-pair': 'C3->Presence_Salon',
 'attr-pair': ('Contact Sensor', 'Infrared Movement Sensor'),
 'cate': -0.019,
 'filter-info': [(-1, [], 0.005, -0.033),
                 (-2, [], 0.007, -0.031),
                 (-3, [], 0.018, -0.028),
                 (-4, [], 0.073, -0.021),
                 (-5, [], 0.116, -0.019)],
 'spatial': (('Kitchen', 'Living Room'), 1),
 'temporal': 72}
{'adev-pair': 'Eau_Froide_Evier_Instantanee->Puissance_Frigo',
 'attr-pair': ('Water Meter', 'Power Sensor'),
 'cate': -0.019,
 'filter-info': [(-1, [], 0.011, -0.024),
                 (-2, [], 1.0, 0.001),
                 (-3, [], 0.073, -0.019),
                 (-4, [], 0.073, -0.019),
                 (-5, [], 0.073, -0.019)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 33}
{'adev-pair': 'I10_Droite_Haut->C3',
 'attr-pair': ('Switch', 'Contact Sensor'),
 'cate': -0.019,
 'filter-info': [(-1, [], 0.113, -0.019),
                 (-2, [], 0.113, -0.019),
                 (-3, [], 0.113, -0.019),
                 (-4, [], 0.113, -0.019),
                 (-5, [], 0.113, -0.019)],
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'I10_Droite_Haut->Luminosite_Table',
 'attr-pair': ('Switch', 'Brightness Sensor'),
 'cate': 0.019,
 'filter-info': [(-1, [], 0.676, 0.019),
                 (-2, [], 0.676, 0.019),
                 (-3, [], 0.676, 0.019),
                 (-4, [], 0.676, 0.019),
                 (-5, [], 0.676, 0.019)],
 'spatial': (('Bedroom', 'Dining Room'), 0),
 'temporal': 0}
{'adev-pair': 'I11_Droite_Haut->C3',
 'attr-pair': ('Switch', 'Contact Sensor'),
 'cate': -0.019,
 'filter-info': [(-1, [], 0.13, -0.019),
                 (-2, [], 0.13, -0.019),
                 (-3, [], 0.13, -0.019),
                 (-4, [], 0.13, -0.019),
                 (-5, [], 0.13, -0.019)],
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'I9_Droite->C3',
 'attr-pair': ('Switch', 'Contact Sensor'),
 'cate': -0.019,
 'filter-info': [(-1, [], 0.12, -0.019),
                 (-2, [], 0.12, -0.019),
                 (-3, [], 0.12, -0.019),
                 (-4, [], 0.12, -0.019),
                 (-5, [], 0.12, -0.019)],
 'spatial': (('Study Room', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'Luminosite_Bureau->C15',
 'attr-pair': ('Brightness Sensor', 'Contact Sensor'),
 'cate': -0.019,
 'filter-info': [(-5,
                  [('Luminosite_Bureau', -4), ('Luminosite_Bureau', -1)],
                  0.955,
                  -0.019),
                 (-4,
                  [('Luminosite_Bureau', -5), ('Luminosite_Bureau', -1)],
                  1.0,
                  -0.019),
                 (-1,
                  [('Luminosite_Bureau', -5), ('Luminosite_Bureau', -4)],
                  1.0,
                  -0.019),
                 (-2,
                  [('Luminosite_Bureau', -5), ('Luminosite_Bureau', -4)],
                  1.0,
                  -0.019),
                 (-3,
                  [('Luminosite_Bureau', -5), ('Luminosite_Bureau', -4)],
                  1.0,
                  -0.019)],
 'spatial': (('Study Room', 'Kitchen'), 0),
 'temporal': 2}
{'adev-pair': 'Puissance_Chauffe_Eau->C3',
 'attr-pair': ('Power Sensor', 'Contact Sensor'),
 'cate': -0.019,
 'filter-info': [(-1, [], 0.055, -0.019),
                 (-2, [], 0.055, -0.019),
                 (-3, [], 0.055, -0.019),
                 (-4, [], 0.055, -0.019),
                 (-5, [], 0.055, -0.019)],
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 1}
{'adev-pair': 'Puissance_Frigo->L15',
 'attr-pair': ('Power Sensor', 'Dimmer'),
 'cate': -0.019,
 'filter-info': [(-4, [], 0.001, -0.018),
                 (-5, [], 0.001, -0.018),
                 (-1, [('Presence_SDB', -1)], 0.048, -0.019),
                 (-2, [('Presence_SDB', -1)], 0.048, -0.019),
                 (-3, [('Presence_SDB', -1)], 0.969, -0.019)],
 'spatial': (('Kitchen', 'Bathroom'), 0),
 'temporal': 11}
{'adev-pair': 'Puissance_Lave_Vaisselle->C15',
 'attr-pair': ('Power Sensor', 'Contact Sensor'),
 'cate': -0.019,
 'filter-info': [(-1, [], 0.005, -0.017),
                 (-2, [], 0.005, -0.017),
                 (-5, [('Presence_Cuisine', -1)], 0.053, -0.021),
                 (-3, [('Presence_Cuisine', -1)], 0.25, -0.019),
                 (-4, [('Presence_Cuisine', -1)], 0.265, -0.019)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 4}
{'adev-pair': 'C3->Luminosite_Lit',
 'attr-pair': ('Contact Sensor', 'Brightness Sensor'),
 'cate': -0.018,
 'filter-info': [(-1, [], 0.243, -0.019),
                 (-2, [], 0.27, -0.018),
                 (-3, [], 0.297, -0.017),
                 (-4, [], 0.288, -0.018),
                 (-5, [], 0.278, -0.018)],
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 1}
{'adev-pair': 'Eau_Froide_Evier_Instantanee->C15',
 'attr-pair': ('Water Meter', 'Contact Sensor'),
 'cate': 0.018,
 'filter-info': [(-1, [], 0.7, -0.006),
                 (-2, [], 0.907, 0.004),
                 (-3, [], 0.15, 0.018),
                 (-4, [], 0.307, 0.013),
                 (-5, [], 0.307, 0.013)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 31}
{'adev-pair': 'Eau_Froide_Evier_Instantanee->Luminosite_Salon',
 'attr-pair': ('Water Meter', 'Brightness Sensor'),
 'cate': 0.018,
 'filter-info': [(-1, [], 0.644, 0.018),
                 (-2, [], 0.644, 0.018),
                 (-3, [], 0.644, 0.018),
                 (-4, [], 0.644, 0.018),
                 (-5, [], 0.644, 0.018)],
 'spatial': (('Kitchen', 'Living Room'), 1),
 'temporal': 0}
{'adev-pair': 'L12->Puissance_Four',
 'attr-pair': ('Dimmer', 'Power Sensor'),
 'cate': -0.018,
 'filter-info': [(-1, [('Luminosite_Bureau', -1)], 0.004, -0.018),
                 (-2, [('Luminosite_Bureau', -1)], 0.004, -0.018),
                 (-3, [('Luminosite_Bureau', -1)], 0.004, -0.018),
                 (-4, [('Luminosite_Bureau', -1)], 0.004, -0.018),
                 (-5, [('Luminosite_Bureau', -1)], 0.004, -0.018)],
 'spatial': (('Living Room', 'Kitchen'), 1),
 'temporal': 0}
{'adev-pair': 'L16->Puissance_Four',
 'attr-pair': ('Dimmer', 'Power Sensor'),
 'cate': -0.018,
 'filter-info': [(-1, [('Luminosite_Bureau', -1)], 0.003, -0.018),
                 (-2, [('Luminosite_Bureau', -1)], 0.003, -0.018),
                 (-3, [('Luminosite_Bureau', -1)], 0.003, -0.018),
                 (-4, [('Luminosite_Bureau', -1)], 0.003, -0.018),
                 (-5, [('Luminosite_Bureau', -1)], 0.003, -0.018)],
 'spatial': (('Living Room', 'Kitchen'), 1),
 'temporal': 0}
{'adev-pair': 'L5->Puissance_Four',
 'attr-pair': ('Dimmer', 'Power Sensor'),
 'cate': -0.018,
 'filter-info': [(-1,
                  [('Presence_Salon', -1), ('Presence_Salon', -4), ('L8', -1)],
                  1.0,
                  -0.018),
                 (-2,
                  [('Presence_Salon', -1), ('Presence_Salon', -4), ('L8', -1)],
                  1.0,
                  -0.018),
                 (-3,
                  [('Presence_Salon', -1), ('Presence_Salon', -4), ('L8', -1)],
                  0.998,
                  -0.018),
                 (-4,
                  [('Presence_Salon', -1), ('Presence_Salon', -4), ('L8', -1)],
                  0.97,
                  -0.018),
                 (-5,
                  [('Presence_Salon', -1), ('Presence_Salon', -4), ('L8', -1)],
                  0.936,
                  -0.018)],
 'spatial': (('Living Room', 'Kitchen'), 1),
 'temporal': 0}
{'adev-pair': 'L8->Puissance_Four',
 'attr-pair': ('Dimmer', 'Power Sensor'),
 'cate': -0.018,
 'filter-info': [(-1,
                  [('Presence_Salon', -1), ('Presence_Salon', -4), ('L8', -2)],
                  1.0,
                  -0.018),
                 (-2,
                  [('Presence_Salon', -1), ('Presence_Salon', -4), ('L8', -1)],
                  0.992,
                  -0.018),
                 (-3,
                  [('Presence_Salon', -1), ('Presence_Salon', -4), ('L8', -1)],
                  0.936,
                  -0.018),
                 (-4,
                  [('Presence_Salon', -1), ('Presence_Salon', -4), ('L8', -1)],
                  0.836,
                  -0.018),
                 (-5,
                  [('Presence_Salon', -1), ('Presence_Salon', -4), ('L8', -1)],
                  0.775,
                  -0.018)],
 'spatial': (('Living Room', 'Kitchen'), 1),
 'temporal': 0}
{'adev-pair': 'Luminosite_Bureau->Presence_SDB',
 'attr-pair': ('Brightness Sensor', 'Infrared Movement Sensor'),
 'cate': -0.018,
 'filter-info': [(-5,
                  [('L15', -1),
                   ('Presence_Bureau', -1),
                   ('I11_Droite_Haut', -2),
                   ('Presence_Bureau', -3),
                   ('Presence_Lit', -2),
                   ('I11_Droite_Haut', -1),
                   ('Presence_Lit', -3),
                   ('Presence_Bureau', -4),
                   ('Luminosite_Bureau', -4)],
                  1.0,
                  -0.017),
                 (-4,
                  [('L15', -1),
                   ('Presence_Bureau', -1),
                   ('I11_Droite_Haut', -2),
                   ('Presence_Bureau', -3),
                   ('Presence_Lit', -2),
                   ('I11_Droite_Haut', -1),
                   ('Presence_Lit', -3),
                   ('Presence_Bureau', -4),
                   ('Luminosite_Bureau', -5)],
                  1.0,
                  -0.017),
                 (-3,
                  [('L15', -1),
                   ('Presence_Bureau', -1),
                   ('I11_Droite_Haut', -2),
                   ('Presence_Bureau', -3),
                   ('Presence_Lit', -2),
                   ('I11_Droite_Haut', -1),
                   ('Presence_Lit', -3),
                   ('Presence_Bureau', -4),
                   ('Luminosite_Bureau', -5)],
                  1.0,
                  -0.017),
                 (-2,
                  [('L15', -1),
                   ('Presence_Bureau', -1),
                   ('I11_Droite_Haut', -2),
                   ('Presence_Bureau', -3),
                   ('Presence_Lit', -2),
                   ('I11_Droite_Haut', -1),
                   ('Presence_Lit', -3),
                   ('Presence_Bureau', -4),
                   ('Luminosite_Bureau', -5)],
                  1.0,
                  -0.017),
                 (-1,
                  [('L15', -1),
                   ('Presence_Bureau', -1),
                   ('I11_Droite_Haut', -2),
                   ('Presence_Bureau', -3),
                   ('Presence_Lit', -2),
                   ('I11_Droite_Haut', -1),
                   ('Presence_Lit', -3),
                   ('Presence_Bureau', -4),
                   ('Luminosite_Bureau', -5)],
                  1.0,
                  -0.018)],
 'spatial': (('Study Room', 'Bathroom'), 1),
 'temporal': 0}
{'adev-pair': 'Presence_Lit->Luminosite_Cuisine',
 'attr-pair': ('Infrared Movement Sensor', 'Brightness Sensor'),
 'cate': -0.018,
 'filter-info': [(-1, [('Luminosite_Lit', -5)], 0.08, -0.018),
                 (-2, [('Luminosite_Lit', -5)], 0.08, -0.018),
                 (-3, [('Luminosite_Lit', -5)], 0.078, -0.018),
                 (-4, [('Luminosite_Lit', -5)], 0.075, -0.018),
                 (-5, [('Luminosite_Lit', -5)], 0.071, -0.018)],
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'Puissance_Chauffe_Eau->Puissance_Frigo',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': -0.018,
 'filter-info': [(-1, [], 0.025, -0.024),
                 (-2, [], 0.417, -0.012),
                 (-3, [], 0.025, -0.024),
                 (-4, [], 0.799, -0.006),
                 (-5, [], 0.148, -0.018)],
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 25}
{'adev-pair': 'C3->Luminosite_Cuisine',
 'attr-pair': ('Contact Sensor', 'Brightness Sensor'),
 'cate': 0.017,
 'filter-info': [(-1, [], 0.023, 0.017),
                 (-2, [], 0.024, 0.017),
                 (-3, [], 0.024, 0.017),
                 (-4, [], 0.025, 0.017),
                 (-5, [], 0.025, 0.016)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 0}
{'adev-pair': 'Eau_Froide_Evier_Instantanee->Puissance_Four',
 'attr-pair': ('Water Meter', 'Power Sensor'),
 'cate': -0.017,
 'filter-info': [(-1, [], 0.049, -0.017),
                 (-2, [], 0.62, -0.007),
                 (-3, [], 0.049, -0.017),
                 (-4, [], 0.62, -0.007),
                 (-5, [], 0.049, -0.017)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 18}
{'adev-pair': 'I10_Droite_Haut->Puissance_Four',
 'attr-pair': ('Switch', 'Power Sensor'),
 'cate': -0.017,
 'filter-info': [(-1, [], 0.166, -0.017),
                 (-2, [], 0.166, -0.017),
                 (-3, [], 0.166, -0.017),
                 (-4, [], 0.166, -0.017),
                 (-5, [], 0.166, -0.017)],
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'I11_Droite_Haut->Puissance_Four',
 'attr-pair': ('Switch', 'Power Sensor'),
 'cate': -0.017,
 'filter-info': [(-1, [], 0.187, -0.017),
                 (-2, [], 0.187, -0.017),
                 (-3, [], 0.187, -0.017),
                 (-4, [], 0.187, -0.017),
                 (-5, [], 0.187, -0.017)],
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'I9_Droite->Puissance_Four',
 'attr-pair': ('Switch', 'Power Sensor'),
 'cate': -0.017,
 'filter-info': [(-1, [], 0.175, -0.017),
                 (-2, [], 0.175, -0.017),
                 (-3, [], 0.175, -0.017),
                 (-4, [], 0.175, -0.017),
                 (-5, [], 0.175, -0.017)],
 'spatial': (('Study Room', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'L15->Puissance_Four',
 'attr-pair': ('Dimmer', 'Power Sensor'),
 'cate': -0.017,
 'filter-info': [(-1,
                  [('Presence_Salon', -1), ('Presence_Salon', -5)],
                  0.007,
                  -0.017),
                 (-2,
                  [('Presence_Salon', -1), ('Presence_Salon', -5)],
                  0.007,
                  -0.017),
                 (-3,
                  [('Presence_Salon', -1), ('Presence_Salon', -5)],
                  0.007,
                  -0.017),
                 (-4,
                  [('Presence_Salon', -1), ('Presence_Salon', -5)],
                  0.007,
                  -0.017),
                 (-5,
                  [('Presence_Salon', -1), ('Presence_Salon', -5)],
                  0.007,
                  -0.017)],
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'Luminosite_Cuisine->Puissance_Four',
 'attr-pair': ('Brightness Sensor', 'Power Sensor'),
 'cate': -0.017,
 'filter-info': [(-1,
                  [('Presence_Salon', -1), ('Presence_Salon', -5)],
                  0.002,
                  -0.017),
                 (-2,
                  [('Presence_Salon', -1), ('Presence_Salon', -5)],
                  0.002,
                  -0.017),
                 (-3,
                  [('Presence_Salon', -1), ('Presence_Salon', -5)],
                  0.002,
                  -0.017),
                 (-4,
                  [('Presence_Salon', -1), ('Presence_Salon', -5)],
                  0.002,
                  -0.017),
                 (-5,
                  [('Presence_Salon', -1), ('Presence_Salon', -5)],
                  0.002,
                  -0.017)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 0}
{'adev-pair': 'Luminosite_Salon->Puissance_Frigo',
 'attr-pair': ('Brightness Sensor', 'Power Sensor'),
 'cate': -0.017,
 'filter-info': [(-1, [('Luminosite_Bureau', -4)], 0.09, -0.017),
                 (-2, [('Luminosite_Bureau', -4)], 0.09, -0.017),
                 (-3, [('Luminosite_Bureau', -4)], 0.09, -0.017),
